filename,width,height,class,xmin,ymin,xmax,ymax
20190828_135813.jpg,504,284,coin,151,109,198,152
20190828_135813.jpg,504,284,coin,81,190,130,240
20190828_135813.jpg,504,284,coin,172,225,218,272
20190828_135813.jpg,504,284,coin,270,204,317,252
20190828_140053.jpg,504,284,coin,35,104,68,126
20190828_140053.jpg,504,284,coin,96,108,123,128
20190828_140053.jpg,504,284,coin,113,191,158,229
20190828_140053.jpg,504,284,coin,273,166,316,201
20190828_140520.jpg,504,284,coin,336,181,393,219
20190828_140520.jpg,504,284,coin,249,221,311,283
20190828_140718.jpg,504,284,coin,311,58,360,106
20190828_140718.jpg,504,284,coin,158,200,200,243
20190828_141029.jpg,284,504,coin,80,314,136,366
20190828_141029.jpg,284,504,coin,154,284,202,329
20190828_141425.jpg,284,504,coin,148,258,179,289
20190828_141425.jpg,284,504,coin,180,307,201,330
20190828_141425.jpg,284,504,coin,160,357,191,389
20190828_141518.jpg,504,284,coin,204,159,271,226
20190828_141518.jpg,504,284,coin,237,36,295,79
20190828_141625.jpg,504,284,coin,180,195,248,236
20190828_141625.jpg,504,284,coin,314,173,376,207
20190828_141913.jpg,504,284,coin,96,161,178,247
20190828_141913.jpg,504,284,coin,376,74,457,154
20190828_142001.jpg,504,284,coin,108,56,272,217
20190828_142149.jpg,504,284,coin,85,172,155,243
20190828_142149.jpg,504,284,coin,251,10,330,90
20190828_142243.jpg,284,504,coin,51,218,152,314
20190828_142243.jpg,284,504,coin,45,161,159,255
20190828_142654.jpg,504,284,coin,218,52,254,77
20190828_142654.jpg,504,284,coin,222,90,259,117
20190828_142654.jpg,504,284,coin,289,76,327,102
20190828_142654.jpg,504,284,coin,359,137,410,175
20190828_142749.jpg,504,284,coin,90,140,146,194
20190828_142749.jpg,504,284,coin,208,31,270,94
20190828_142749.jpg,504,284,coin,345,49,397,100
20190828_142749.jpg,504,284,coin,306,153,358,204
20190828_142900.jpg,504,284,coin,90,98,168,197
20190828_142900.jpg,504,284,coin,240,89,327,190
20190828_142931.jpg,504,284,coin,224,86,283,147
20190828_143234.jpg,504,284,coin,126,131,217,222
20190828_143448.jpg,284,504,coin,80,105,118,141
20190828_143448.jpg,284,504,coin,10,207,47,243
20190828_143448.jpg,284,504,coin,52,199,92,236
20190828_143448.jpg,284,504,coin,78,226,127,273
20190828_143448.jpg,284,504,coin,42,253,82,291
20190828_143448.jpg,284,504,coin,53,269,88,301
20190828_143503.jpg,504,284,coin,285,17,337,43
20190828_143503.jpg,504,284,coin,335,20,407,58
20190828_143503.jpg,504,284,coin,278,114,347,163
20190828_143503.jpg,504,284,coin,266,169,352,237
20190828_143534.jpg,504,284,coin,210,73,292,168
20190828_143656.jpg,284,504,coin,73,194,156,270
20190828_143735.jpg,504,284,coin,194,64,247,109
20190828_143735.jpg,504,284,coin,349,92,415,146
20190828_143850.jpg,284,504,coin,39,159,102,218
20190828_143850.jpg,284,504,coin,60,257,118,313
20190828_143850.jpg,284,504,coin,109,356,171,420
20190828_143905.jpg,284,504,coin,100,258,195,339
20190828_160721.jpg,284,504,coin,103,131,177,201
20190828_160721.jpg,284,504,coin,152,273,236,357
20190828_160721.jpg,284,504,coin,62,322,131,392
20190828_160802.jpg,504,284,coin,86,125,160,179
20190828_160843.jpg,504,284,coin,99,113,169,202
20190828_160843.jpg,504,284,coin,305,139,398,229
20190828_160909.jpg,504,284,coin,62,84,118,142
20190828_160909.jpg,504,284,coin,160,72,226,138
20190828_160909.jpg,504,284,coin,314,64,385,134
20190828_160909.jpg,504,284,coin,155,181,203,228
20190828_160909.jpg,504,284,coin,247,196,307,255
20190828_161031.jpg,504,284,coin,84,56,163,133
20190828_161031.jpg,504,284,coin,371,47,437,114
20190828_161031.jpg,504,284,coin,243,130,320,206
20190828_161031.jpg,504,284,coin,364,144,438,217
20190828_161317.jpg,284,504,coin,178,91,265,179
20190828_161317.jpg,284,504,coin,14,212,90,285
20190828_161317.jpg,284,504,coin,52,297,128,370
20190828_161317.jpg,284,504,coin,157,255,221,314
20190828_161342.jpg,504,284,coin,87,139,238,246
20190828_161342.jpg,504,284,coin,165,46,265,100
20190828_161342.jpg,504,284,coin,236,56,325,111
20190828_161342.jpg,504,284,coin,361,75,454,128
20190828_161537.jpg,284,504,coin,115,60,254,202
20190828_161537.jpg,284,504,coin,73,247,218,399
20190828_161741.jpg,504,284,coin,110,101,217,201
20190828_161741.jpg,504,284,coin,274,77,368,166
20190828_161834.jpg,284,504,coin,68,104,161,198
20190828_161834.jpg,284,504,coin,96,288,206,394
20190828_161902.jpg,504,284,coin,93,78,241,229
20190828_161902.jpg,504,284,coin,308,40,420,154
20190828_161935.jpg,284,504,coin,192,57,250,119
20190828_161935.jpg,284,504,coin,42,329,130,417
20190828_162104.jpg,284,504,coin,51,328,114,425
20190828_162123.jpg,504,284,coin,226,130,287,166
20190828_162123.jpg,504,284,coin,250,165,324,216
20190828_162123.jpg,504,284,coin,329,143,391,181
20190828_162258.jpg,504,284,coin,274,197,317,238
20190828_162353.jpg,284,504,coin,45,68,78,100
20190828_162353.jpg,284,504,coin,88,117,124,152
20190828_162353.jpg,284,504,coin,92,205,126,240
